# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:62
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at C:\Users\dell\AndroidStudioProjects\flutter_feed_timeline\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
